Key Name,OBJECT,SOP,VOP,DOP,COP2,CHOP,SHOP,DRIVER,TOP,LOP,COP,APEX

Q,fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent)
S,fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent)

O,"mn:[('SOP', 'op:geo', 'P'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'P'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'P'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'P'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'P'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'P'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'P'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'P'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'P'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'P'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'P'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'P'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]"
B,,"mn:[('Box', 'op:box', 'B'), ('Sphere', 'op:sphere', 'S'), ('Grid', 'op:grid', 'G'), ('Line', 'op:line', 'L'), None, ('Circle', 'op:circle', 'C'), ('Curve', 'op:curve', 'U'), None, ('Tube', 'op:tube', 'T'), ('Torus', 'op:torus', 'R'), None, ('Font', 'op:font', 'F')]",,,,,,,,,,
F12,op:null,op:null,op:null,op:null,op:null,op:null,op:null,op:null,op:null,op:null,op:null,op:null
[,,op:attribvop,,op:popvop,,op:vopchop,,,,op:attribvop,,
],,op:attribwrangle,,op:popwrangle,,op:channelwrangle,,,,op:attribwrangle,op:wrangle,
R,fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent)
