Key Name,OBJECT,SOP,VOP,DOP,COP2,CHOP,SHOP,DRIVER,TOP,LOP,COP,APEX

=,"mn:[('SOP', 'op:geo', 'S'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'S'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'S'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'S'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'S'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'S'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'S'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'S'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'S'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'S'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'S'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]","mn:[('OBJ', 'op:objnet', 'O'), ('SOP', 'op:sopnet', 'S'), ('DOP', 'op:dopnet', 'D'), ('LOP', 'op:lopnet', 'L'), ('TOP', 'op:topnet', 'T'), None, ('COP', 'op:copnet', 'C'), ('CHOP', 'op:chopnet', 'H'), None, ('MAT', 'op:matnet', 'M'), ('ROP', 'op:ropnet', 'R')]"
\,fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent)

1,"fn:displayNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Visible)<S>","fn:flagSetNearestNode(uievent, hou.nodeFlag.Visible)","fn:flagSelectNearestNode(uievent, hou.nodeFlag.Material)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Material)<S>","fn:flagSetNearestNode(uievent, hou.nodeFlag.Visible)","fn:flagSetNearestNodeExclusive(uievent, hou.nodeFlag.Display)~fn:flagSelectNearestNode(uievent, hou.nodeFlag.Display)<S>",fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),"fn:flagSetNearestNode(uievent, hou.nodeFlag.Visible)","fn:flagSetNearestNode(uievent, hou.nodeFlag.Visible)","fn:flagSetNearestNode(uievent, hou.nodeFlag.Visible)",fn:displayNearestNode(uievent)
2,"fn:bypassNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Bypass)<S>","fn:bypassNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Bypass)<S>","fn:bypassNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Bypass)<S>","fn:bypassNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Bypass)<S>","fn:bypassNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Bypass)<S>","fn:bypassNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Bypass)<S>","fn:bypassNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Bypass)<S>","fn:bypassNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Bypass)<S>","fn:bypassNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Bypass)<S>","fn:bypassNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Bypass)<S>","fn:bypassNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Bypass)<S>","fn:bypassNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Bypass)<S>"
3,"fn:flagSelectNearestNode(uievent, hou.nodeFlag.Selectable)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Selectable)<S>","fn:selectableTemplateNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Footprint)<S>","fn:flagSelectNearestNode(uievent, hou.nodeFlag.Debug)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Debug)<S>","fn:flagSelectNearestNode(uievent, hou.nodeFlag.Template)","fn:flagSelectNearestNode(uievent, hou.nodeFlag.Template)","fn:flagSelectNearestNode(uievent, hou.nodeFlag.Export)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Export)<S>",,"fn:flagSelectNearestNode(uievent, hou.nodeFlag.Lock)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Lock)<S>",,"fn:flagSelectNearestNode(uievent, hou.nodeFlag.Debug)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Debug)<S>","fn:flagSelectNearestNode(uievent, hou.nodeFlag.Footprint)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Footprint)<S>",
4,,"fn:templateNearestNode(uievent)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Template)<S>",,,"fn:flagSelectNearestNode(uievent, hou.nodeFlag.Render)","fn:flagSetNearestNode(uievent, hou.nodeFlag.Audio, 1)",,,,,"fn:flagSelectNearestNode(uievent, hou.nodeFlag.Template)~fn:flagSelectedNodes(uievent, hou.nodeFlag.Template)<S>",
5,,"fn:flagSetNearestNode(uievent, hou.nodeFlag.Render)",,,,,,,,,,

