Key Name,OBJECT,SOP,VOP,DOP,COP2,CHOP,SHOP,DRIVER,TOP,LOP,COP,APEX
A,,op:add,"mn:[('op:addattrib', 'A'),
('op:getattrib', 'G'),
('op:setattrib', 'S'),
None,
('op:importpoint', 'I'),
('op:importprim', 'P'),
('op:importvertex', 'V'),
('op:importdetail', 'D'),
None,
('op:primintrinsic', 'R'),
None,
('op:findattribval', 'F'),
('op:findattribvalcount', 'C'),
('op:findattribvalindex', 'X'),
None,
('op:uniqueval', 'U'),
('op:nuniqueval', 'N'),
None,
('op:animatrix::blend::1.00', 'B'),
('op:mix', 'M'),
('op:uvcoords', 'O')]",op:gasmatchfield,,,,,,,,
B,,op:box,"op:bind<NS>~fn:createNewNode(uievent, 'bind', {'overridetype': True, 'useasparmdefiner': True, 'exportparm': 2})<SE>",op:gasblur,,,,,,,"mn:[
('op:bright', 'B'),
('op:contrast', 'C'),
('op:function', 'F'),
('op:gamma', 'G'),
('op:hsv', 'H'),
('op:invert', 'I'),
('op:mono', 'M'),
('op:quantize', 'Q'),
]",
C,op:cam,op:copytopoints,"mn:[('op:animatrix::colorTransform', 'T'),
('op:animatrix::blendColor::1.00', 'B'),
('op:colormix', 'X'),
('op:colormap', 'M'),
('op:rgbtohsv', 'R'),
('op:hsvtorgb', 'H'),
('op:hueshift', 'S')]",op:visualizegeometry,,,,,,,,
D,,op:scatter,op:distance,op:gasdisturb,,,,,,,,
E,op:envlight,,"mn:[('op:normalize', 'N'),
('op:xform', 'X'),
('op:length', 'L'),
('op:distance', 'D'),
None,
('op:dot', 'O'),
('op:cross', 'C'),
None,
('op:reflect', 'R'),
('op:refract', 'E'),
None,
('op:transform', 'T'),
('op:fromndcgeo', 'F'),
('op:tondcgeo', 'G')]",op:sopgeo,,,,,,,,
F,,op:fuse,op:fit,op:gasfieldtoparticle,,,,op:fetch,,,,
G,op:geo,op:groupcreate,"mn:[('op:addpoint', 'A'),
('op:addprim', 'P'),
('op:addvertex', 'V'),
('op:setprimvertex', 'S'),
None,
('op:removepoint', 'R'),
('op:removeprim', 'E'),
None,
('op:animatrix::pointNeighbours::1.00', 'N'),
('op:animatrix::primNeighbours::1.00', 'M'),
('op:neighbourcountfile', 'C'),
('op:npoints', 'O')]",op:groundplane,,,,op:geometry,,,,
H,,"mn:[('op:groupcombine', 'C'),
('op:groupinvert', 'I'),
('op:groupcopy', 'Y'),
('op:groupdelete', 'D'),
None,
('op:groupexpand', 'E'),
('op:groupexpression', 'X'),
None,
('op:groupfindpath', 'F'),
('op:groupfromattribboundary', 'B'),
('Group Highlight', 'op:attribwrangle(Highlight Group)', 'H', 'icon:OBJ_light'),
None,
('op:grouppromote', 'P'),
('op:grouprange', 'A'),
None,
('op:grouprename', 'R')]","mn:[('op:bbox', 'B'),
('op:relbbox', 'R'),
None,
('op:primuv', 'P'),
('op:primnormal', 'N'),
None,
('op:intersect', 'I'),
('op:intersectall', 'A'),
None,
('op:minpos', 'M'),
('op:xyzdist', 'X'),
None,
('op:displacenml', 'D'),
('op:surfacedist', 'S'),
None,
('op:ingroup', 'G'),
('op:texture', 'T')]",,,,,,,,,
I,op:instance,op:timeshift~fn:objectMergeInputConnections(uievent)<A>~fn:rewireInputConnections(uievent)<S>,op:invert,op:staticobject,,,,,,,op:sopimport,
J,,,,,,,,,,,,
K,,op:convert,"mn:[('op:abs', 'B'),
('op:add', 'A'),
('op:addconst', 'Shift+A'),
('op:subtract', 'S'),
('op:subconst', 'Shift+S'),
('op:multiply', 'M'),
('op:mulconst', 'Shift+M'),
('op:divide', 'D'),
('op:divconst', 'Shift+D'),
('op:maddconst', 'Ctrl+D'),
None,
('op:negate', 'N'),
('op:complement', 'C'),
None,
('op:pow', 'P'),
('op:sqrt', 'S'),
('op:exp', 'E'),
('op:sign', 'I'),
('op:modulo', 'O')]",,,,,,,,,
L,op:hlight,op:solver,"mn:[('op:avg', 'A'),
('op:min', 'N'),
('op:max', 'X'),
('op:clamp', 'M'),
('op:floor', '['),
('op:ceiling', ']'),
('op:rint', 'I'),
('op:frac', 'C'),
None,
('op:fit', 'F'),
('op:efit', 'E'),
None,
('op:trig', 'T'),
('op:atan', 'Shift+A'),
('op:logarithm', 'L'),
('op:degtorad', 'D'),
('op:radtodeg', 'R'),
('op:smooth', 'S'),
('op:spline', 'P')]",,,,,,,,,
M,,op:merge,"mn:[('op:align', 'A'),
('op:makexform', 'M'),
('op:translate', 'T'),
('op:rotate', 'R'),
('op:scale', 'S'),
('op:invert', 'I'),
None,
('op:determinant', 'D'),
('op:transpose', 'P'),
('op:extractxform', 'E'),
('op:transformspace', 'X'),
None,
('op:outerproduct', 'O'),
('op:makeinstancexform', 'N'),
('op:smoothrotation', 'H')]",op:merge,,,,op:merge,,,,op:graph::Merge
N,op:null,op:null,"mn:[('op:aaflownoise', 'F'),
('op:aanoise', 'A'),
('op:cellnoise', 'E'),
None,
('op:curlnoise', 'C'),
('op:curlnoise2d', 'D'),
None,
('op:flownoise', 'L'),
('op:periodicnoise', 'P'),
('op:pworleynoise', 'O'),
None,
('op:turbnoise', 'T'),
('op:unifiednoise', 'U'),
('op:unifiednoise_static', 'S'),
None,
('op:voronoise', 'V'),
('op:worleynoise', 'W')]",,,,,op:null,,,op:null,
O,,op:object_merge<NS>~fn:objectMergeFromSelection(uievent)<SE>~fn:objectMergeOutputConnections(uievent)<SE A>~fn:rewireOutputConnections(uievent)<SE S>,"mn:[('op:and', 'A'),
('op:or', 'O'),
('op:xor', 'X'),
('op:not', 'N'),
('op:compare', 'C'),
('op:twoway', 'T')]",op:staticsolver,,,,op:opengl,,,,
P,op:pythonscript,"mn:[('op:box', 'X'),
('op:sphere', 'S'),
('op:grid', 'G'),
('op:line', 'L'),
None,
('op:circle', 'C'),
('op:curve', 'U'),
None,
('op:tube', 'T'),
('op:torus', 'R'),
None,
('op:font', 'F')]","mn:[('op:pcfind', 'F'),
('op:pcfind_radius', 'R'),
None,
('op:nearpoint', 'N'),
None,
('op:pcopen', 'O'),
('op:pcnumfound', 'U'),
('op:pcfilter', 'L'),
('op:pciterate', 'I'),
('op:pcimport', 'M'),
('op:pcimportbyidx', 'X'),
('op:pcfarthest', 'T'),
('op:pcclose', 'C')]",op:gasparticletofield,,,,,,,,
Q,,op:sort,"mn:[('op:quaternion', 'Q'),
('op:slerp', 'S'),
('op:eulertoquat', 'E'),
('op:quattomatx', 'M'),
('op:quattovec', 'V'),
('op:matxtoquat', 'X'),
('op:qmultiply', 'U'),
('op:qinvert', 'I'),
('op:qdistance', 'D'),
('op:qrotate', 'R')]",,,,,,,,,
R,,op:resample,"mn:[('op:random', 'R'),
None,
('op:grandom', 'G'),
('op:grandomuv', 'U'),
None,
('op:nrandom', 'N'),
None,
('op:random_sobol', 'S'),
('op:samplesphere', 'P')]",,,,,,,,,
S,,op:switch~op:stash<S>[stashinput]~op:switchif<A>,,op:sopsolver,,,,op:switch,,,,
T,,op:xform,,op:gasturbulence,,,,,,,,
U,,"mn:[('op:attribadjustarray', 'A'),
('op:attribadjustcolor', 'C'),
('op:attribadjustdict', 'D'),
('op:attribadjustfloat', 'F'),
('op:attribadjustinteger', 'E'),
('op:attribadjustvector', 'V'),
None,
('op:attribfromvolume', 'B'),
('op:attribinterpolate', 'I'),
None,
('op:attribnoise', 'N'),
('op:attribpaint', 'P'),
None,
('op:attribrandomize', 'R'),
('op:attribswap', 'S'),
('op:attribtransfer', 'T')]",op:primuv,,,,,,,,,
V,,"mn:[('op:vdbfrompolygons', 'P'),
('op:vdbfromparticles', 'A'),
('op:vdbtospheres', 'U'),
None,
('op:vdbresample', 'R'),
('op:vdbsmooth', 'S'),
('op:vdbsmoothsdf', 'D'),
('op:vdbreshapesdf', 'H'),
('op:vdbrenormalizesdf', 'N'),
None,
('op:vdbvectormerge', 'M'),
('op:vdbvectorsplit', 'S'),
None,
('op:vdbcombine', 'C'),
('op:vdbfromparticlefluid', 'F'),
None,
('op:convertvdb', 'K'),
None,
('op:volumeblur', 'B'),
('op:volumeresample', 'E'),
('op:volumerasterizeparticles', 'Z'),
None,
('op:volumeslice', 'L'),
('op:volumetrail', 'T'),
None,
('op:volumevisualization', 'V')]","mn:[('op:volumesamplefile', 'S'),
('op:volumesamplevfile', 'V'),
('op:volumegradientfile', 'G'),
None,
('op:volumeindexfile', 'I'),
('op:volumeindexvfile', 'X'),
('op:volumeindextoposfile', 'P'),
('op:volumepostoindexfile', 'O'),
('op:volumeresfile', 'R')]",op:volumesource,,,,,,,,
W,,op:animatrix::fileCache::1.00<SE>~op:filecache<SE>~op:file<NS>,,op:gaswind,,,,op:wedge,,,,
X,,,,,,,,,,,,
Y,,op:ray,"mn:[('op:animatrix::pointLineDistance::1.00', 'P'),
('op:ptlinedistance', 'M'),
('op:animatrix::pointLineProjection::1.00', 'L'),
('op:animatrix::pointPlaneDistance::1.00', 'D'),
('op:animatrix::pointPlaneProjection::1.00', 'A'),
None,
('op:animatrix::pointRayDistance::1.00', 'R'),
None,
('op:animatrix::lineLineDistance::1.00', 'S'),
('op:animatrix::linePlaneIntersection::1.00', 'I'),
None,
('op:animatrix::planePlaneIntersection::1.00', 'N')]",op:gravity,,,,,,,,
Z,fn:resetNetworkEditorZoomLevel(uievent)<S>,fn:resetNetworkEditorZoomLevel(uievent)<S>,fn:resetNetworkEditorZoomLevel(uievent)<S>,op:popspeedlimit~fn:resetNetworkEditorZoomLevel(uievent)<S>,fn:resetNetworkEditorZoomLevel(uievent)<S>,fn:resetNetworkEditorZoomLevel(uievent)<S>,fn:resetNetworkEditorZoomLevel(uievent)<S>,fn:resetNetworkEditorZoomLevel(uievent)<S>,fn:resetNetworkEditorZoomLevel(uievent)<S>,fn:resetNetworkEditorZoomLevel(uievent)<S>,fn:resetNetworkEditorZoomLevel(uievent)<S>,fn:resetNetworkEditorZoomLevel(uievent)<S>
`,,,,,,,,,,,,
1,fn:displaySelectNearestNode()~fn:currentViewportSwitchToPerspective()<A>,fn:displaySelectNearestNode()~fn:currentViewportSwitchToPerspective()<A>,fn:displaySelectNearestNode()~fn:currentViewportSwitchToPerspective()<A>,fn:displaySelectNearestNode()~fn:currentViewportSwitchToPerspective()<A>,fn:displaySelectNearestNode()~fn:currentViewportSwitchToPerspective()<A>,fn:displaySelectNearestNode()~fn:currentViewportSwitchToPerspective()<A>,fn:displaySelectNearestNode()~fn:currentViewportSwitchToPerspective()<A>,fn:displaySelectNearestNode()~fn:currentViewportSwitchToPerspective()<A>,fn:displaySelectNearestNode()~fn:currentViewportSwitchToPerspective()<A>,fn:displaySelectNearestNode()~fn:currentViewportSwitchToPerspective()<A>,fn:displaySelectNearestNode()~fn:currentViewportSwitchToPerspective()<A>,fn:displaySelectNearestNode()~fn:currentViewportSwitchToPerspective()<A>
2,fn:selectNearestNode(uievent)~fn:currentViewportSwitchToTop()<A>,fn:selectNearestNode(uievent)~fn:currentViewportSwitchToTop()<A>,fn:selectNearestNode(uievent)~fn:currentViewportSwitchToTop()<A>,fn:selectNearestNode(uievent)~fn:currentViewportSwitchToTop()<A>,fn:selectNearestNode(uievent)~fn:currentViewportSwitchToTop()<A>,fn:selectNearestNode(uievent)~fn:currentViewportSwitchToTop()<A>,fn:selectNearestNode(uievent)~fn:currentViewportSwitchToTop()<A>,fn:selectNearestNode(uievent)~fn:currentViewportSwitchToTop()<A>,fn:selectNearestNode(uievent)~fn:currentViewportSwitchToTop()<A>,fn:selectNearestNode(uievent)~fn:currentViewportSwitchToTop()<A>,fn:selectNearestNode(uievent)~fn:currentViewportSwitchToTop()<A>,fn:selectNearestNode(uievent)~fn:currentViewportSwitchToTop()<A>
3,fn:templateNearestNode(uievent)~fn:currentViewportSwitchToFront()<A>,fn:templateNearestNode(uievent)~fn:currentViewportSwitchToFront()<A>,fn:templateNearestNode(uievent)~fn:currentViewportSwitchToFront()<A>,fn:templateNearestNode(uievent)~fn:currentViewportSwitchToFront()<A>,fn:templateNearestNode(uievent)~fn:currentViewportSwitchToFront()<A>,fn:templateNearestNode(uievent)~fn:currentViewportSwitchToFront()<A>,fn:templateNearestNode(uievent)~fn:currentViewportSwitchToFront()<A>,fn:templateNearestNode(uievent)~fn:currentViewportSwitchToFront()<A>,fn:templateNearestNode(uievent)~fn:currentViewportSwitchToFront()<A>,fn:templateNearestNode(uievent)~fn:currentViewportSwitchToFront()<A>,fn:templateNearestNode(uievent)~fn:currentViewportSwitchToFront()<A>,fn:templateNearestNode(uievent)~fn:currentViewportSwitchToFront()<A>
